guess,gold
inst?,inst?
lemma,hide
case-replace,case-replace
expand,simplify
hide,replace
inst?,inst?
simplify,simplify
inst?,inst?
replace,replace
flatten,flatten
rewrite,inst
simplify,skolem
hide,lemma
case-replace,lemma
simplify,mult-by
expand,skosimp
hide,hide
skolem,expand
expand,lift-if
expand,grind
simplify,simplify
hide,hide
hide,hide
rewrite,rewrite
ground,ground
expand,expand
lemma,use
simplify,simplify
lemma,hide
skolem,skosimp*
hide,simplify
hide,inst
lemma,skosimp*
lemma,lemma
hide,split
simplify,simplify
skolem!,skeep
hide,expand
skolem,flatten-disjunct
expand,expand
rewrite,inst
simplify,simplify
simplify,simplify
expand,expand
lemma,name
skolem,simplify
inst,simplify
hide,simplify
inst?,inst?
simplify,simplify
skosimp*,grind
skosimp,skosimp
simplify,hide
expand,expand
expand,lemma
skolem,simplify
simplify,inst
lemma,lemma
rewrite,use
expand,inst
inst,simplify
simplify,instantiate
inst,simplify
lift-if,lift-if
lemma,expand
rewrite,inst
simplify,simplify
split,split
simplify,lemma
hide,expand
skosimp,skosimp
rewrite,case
inst,inst
typepred,typepred
lemma,simplify
expand,flatten-disjunct
flatten,flatten
simplify,simplify
skolem,skolem
simplify,hide
skolem,hide
simplify,simplify
replace,case-replace
skeep,skeep
skeep,skeep
replace,inst
inst,instantiate
hide,split
lemma,lemma
ground,ground
hide,expand
hide,split
skolem,simplify
skosimp*,skosimp*
simplify,grind
lemma,simplify
label,hide
expand,inst
lemma,skolem
lemma,lemma
hide,expand
skolem,skosimp*
hide,simplify
simplify,skolem
inst,expand
expand,hide
split,reveal
inst,lemma
hide,replace
simplify,simplify
inst?,inst?
expand,skolem
simple-induct,simple-induct
hide,expand
hide,simplify
skolem!,skolem!
skolem,flatten-disjunct
skolem,skosimp*
split,split
expand,expand
inst,inst
hide,simplify
rewrite,expand
hide,lemma
lemma,case
prop,instantiate
simplify,simplify
hide,replace
replace,skolem
use,rewrite
skolem,skosimp*
simplify,simplify
expand,grind
lemma,skolem
simplify,case
simplify,replace
skolem!,skolem!
inst,simplify
expand,lemma
hide,flatten-disjunct
flatten,flatten
inst,case
hide-all-but,hide-all-but
simplify,instantiate
skolem,skosimp*
expand,expand
skolem,skosimp*
case,hide
lemma,lemma
hide,simplify
skolem,skosimp*
hide,typepred!
expand,skosimp*
skosimp*,skolem
expand,ground
skolem,skolem
simplify,split
simplify,hide
rewrite,instantiate
skolem!,skeep
expand,simplify
skolem,hide
skolem!,case
inst,inst
expand1*,expand
expand,case
replaces,hide
hide,replace
replace,replace
case-replace,inst
replace,simplify
expand,expand
ground,ground
lemma,simplify
lemma,grind
skolem,skolem
simplify,replace
skolem,skolem
inst,instantiate
label,case
hide,skosimp*
lemma,lemma
skolem!,skolem!
skosimp,skosimp
lemma,inst
skolem!,skolem!
expand,skosimp*
skolem,expand
hide,hide
lemma,hide-all-but
lemma,lemma
flatten,flatten
simplify,lemma
lemma,hide
skosimp,skosimp
simplify,skosimp*
hide,skolem
skolem,inst
ground,ground
hide,hide
rewrite,expand
simplify,typepred
hide,simplify
hide,replace
hide,skosimp*
skolem,skosimp*
expand,expand
prop,simplify
simplify,split
simplify,lift-if
hide,case
skosimp,skosimp
simplify,simplify
lemma,simplify
skolem,skolem
instantiate,inst
hide,typepred
inst,typepred
skolem,skolem
expand,expand
skosimp,lemma
hide,replace
split,simplify
prop,hide
skolem,skosimp*
skolem!,skolem-typepred
simple-induct,simplify
simplify,split
expand,skosimp*
inst?,inst?
simplify,lemma
hide,simplify
skosimp,instantiate
case-replace,case-replace
expand,case
skolem!,skeep
hide,case
expand,expand
simplify,typepred
hide,replace
inst,replace
inst,inst
expand,prop
expand,instantiate
hide,hide
skolem,inst
inst,inst
hide,hide
expand,flatten-disjunct
case-replace,simplify
flatten,flatten
flatten,flatten
simplify,simplify
hide,skolem
skolem!,skolem!
simplify,skosimp*
case-replace,case
inst,inst
inst,hide
hide,lemma
lemma,case
expand,flatten-disjunct
skolem!,skeep
expand,expand
lemma,simplify
lemma,expand
expand*,expand*
hide,expand
skolem,skosimp*
inst,inst
rewrite,expand
expand,simplify
simplify,simplify
skolem!,skeep
replace,replace
replace,name-replace
expand,invoke
inst?,inst?
simplify,bddsimp
skolem,expand
inst,split
prop,ground
simplify,expand
inst,label
simplify,case
skolem!,skeep
hide,lemma
lemma,lemma
simplify,split
expand,simplify
simplify,simplify
inst?,inst?
expand,instantiate
expand,expand
hide,expand
skolem,skolem
lemma,flatten-disjunct
skolem,lemma
skolem,skolem
expand,simplify
lemma,simplify
flatten,flatten
skolem,expand
simplify,flatten-disjunct
simplify,expand
simplify,lemma
skolem!,skeep
lemma,case
skolem,hide
simplify,expand
simplify,simplify
skolem,skosimp*
skolem!,skolem!
expand,flatten-disjunct
skolem,skolem
hide,flatten-disjunct
skeep,skeep
lemma,typepred
expand,flatten-disjunct
typepred,typepred
skolem,lemma
skolem,hide
simplify,expand
expand,expand
hide-all-but,hide-all-but
hide,hide
expand1*,expand
flatten,flatten
lemma,skolem
decompose-equality,apply-extensionality
grind,typepred
skolem,expand
skolem,expand
expand,hide
simplify,simplify
hide,hide
skosimp,skosimp
lemma,case
simplify,simplify
lemma,inst
lemma,apply-extensionality
expand,lift-if
simplify,simplify
case-replace,expand
rewrite,rewrite
inst,inst
expand,typepred
inst,inst
rewrite,rewrite
lemma,expand
skolem,case
lemma,hide
hide,skosimp*
inst,instantiate
inst,simplify
skolem!,flatten-disjunct
hide,replace
skolem,lemma
simplify,simplify
skosimp*,skosimp*
hide,simplify
lemma,expand
expand,inst-cp
split,split
replace,inst-cp
cross-mult,case
expand,hide
simplify,inst
skosimp*,lemma
hide,hide
inst,inst-cp
inst,instantiate
lemma,split
lemma,name
lemma,simplify
skolem,expand
hide,hide
inst?,inst?
lemma,hide-all-but
case,label
expand,expand
skolem,split
typepred,simplify
simplify,simplify
simplify,grind
expand,case
inst,instantiate
hide,lemma
hide,typepred
expand,skosimp*
hide,skolem
simplify,hide
ground,prop
case,hide
simplify,simplify
rewrite,rewrite
rewrite,rewrite
lemma,simplify
skolem!,skeep
inst,hide
label,label
expand,simplify
simplify,hide
skolem!,skolem!
simplify,name
expand,expand
cross-mult,simplify
expand,simplify
replace,skolem
expand,expand
lemma,lemma
skeep,skolem!
simplify,expand
skolem,split
skolem,lemma
simplify,typepred
skeep,skeep
rewrite,rewrite
skolem!,skeep
skosimp,skosimp
skolem!,skeep
expand,expand
skolem,grind
hide,replace
skolem!,skolem!
simplify,skolem
inst,grind
flatten,flatten
replaces,hide
skolem!,skolem!
hide,split
simplify,simplify
simplify,case-replace
skolem!,skeep
simplify,simplify
skolem,grind
expand,expand
skolem,grind
expand,expand
expand,expand
skolem!,skeep
simplify,mult-by
prop,lemma
expand,lemma
skolem,inst
simplify,simplify
simplify,simplify
expand,expand
rewrite,rewrite
skolem,lemma
inst,simplify
replace,replace
hide,simplify
expand,expand
split,split
hide,lemma
skolem,skosimp*
simplify,split
split,split
skosimp*,skosimp*
flatten,flatten
lemma,lemma
grind,expand
hide,split
ground,lemma
split,expand
simplify,replace
skolem,inst
hide,simplify
expand,skosimp*
rewrite,inst
replace,replace
skolem,expand
simplify,simplify
flatten,flatten
hide,hide
skolem!,lemma
simplify,inst
simplify,simplify
lemma,simplify
inst,lemma
skolem,skosimp*
skolem!,skeep
skolem,inst
flatten,flatten
rewrite,rewrite
skolem,skolem
hide,lemma
lemma,lemma
rewrite,rewrite
simplify,expand
skolem,expand
inst,instantiate
hide,case
lemma,lemma
skolem,typepred
skolem,skolem
simplify,simplify
name-replace,case
expand,inst
simplify,simplify
hide,inst
lemma,simplify
case,replace
prop,simplify
split,split
ground,ground
inst?,inst?
skolem,split
hide,hide
skolem,grind
grind,apply-extensionality
hide,replace
simplify,case
hide,replace
simplify,grind
rewrite,inst
rewrite,rewrite
replaces,skolem
flatten,flatten
expand,lift-if
expand,skosimp*
expand,skosimp*
typepred,instantiate
hide,flatten-disjunct
simplify,simplify
simplify,expand
skolem!,skeep
expand1*,skosimp*
label,skolem
rewrite,rewrite
inst,inst
