guess,gold
split,flatten-disjunct
expand,expand
replace,replace
rewrite,use
simplify,flatten-disjunct
flatten,flatten
simplify,simplify
simplify,simplify
rewrite,use
expand,simplify
replace,invoke
inst,lemma
inst,instantiate
expand,expand
inst,inst
skolem,skosimp*
expand,label
hide,lemma
simplify,hide
skolem,skolem!
simplify,expand
inst,inst
ground,ground
expand,label
lemma,lemma
skosimp,skosimp
inst,replace
hide,typepred
split,split
simplify,expand
skosimp,skosimp
lemma,grind
simplify,skeep
flatten,flatten
simplify,lemma
lift-if,ground
hide,inst
skolem,skosimp*
flatten,flatten
inst,expand
simplify,simplify
skolem,skosimp*
simplify,inst
expand,expand
expand,flatten-disjunct
skosimp,skosimp
expand,expand
inst,instantiate
grind,grind
skosimp*,skosimp*
expand,lemma
lemma,expand
expand,simplify
expand,expand
inst?,inst?
replace,replace
inst,instantiate
typepred,expand
expand,expand
inst,instantiate
lift-if,lift-if
simplify,grind
split,lemma
skolem,skosimp*
inst,case
expand,lemma
simplify,simplify
simplify,simplify
expand,expand
hide,hide
rewrite,rewrite
skolem,skeep
split,simplify
skeep,skeep
replace,simplify
skolem,skolem
hide,skolem
skosimp*,skosimp*
simplify,simplify
simplify,simplify
instantiate,instantiate
lift-if,simplify
inst,insteep
hide,hide
case-replace,simplify
apply-extensionality,lemma
simplify,simplify
rewrite,rewrite
flatten,flatten
inst,inst
hide,skosimp*
simplify,replace
simplify,expand
rewrite,use
inst,inst
flatten,flatten
inst?,inst?
expand,inst
hide,lemma
inst?,inst?
lemma,lemma
simplify,lemma
inst,expand
hide,hide
expand,hide
inst,flatten-disjunct
hide,split
hide,case
skolem,skosimp*
expand,hide
lemma,expand
replace,replace
simplify,split
simplify,simplify
inst,replace
hide,simplify
expand,expand
hide,flatten-disjunct
simplify,flatten-disjunct
prop,ground
skolem,skolem!
expand,typepred
skosimp*,expand
lemma,grind
expand,lemma
lift-if,simplify
simplify,lemma
inst,case
skosimp*,skosimp*
simplify,simplify
lemma,expand
skolem,skosimp*
inst?,inst?
hide,hide
lemma,flatten-disjunct
expand*,expand*
inst,instantiate
name,inst
lemma,lemma
prop,prop
inst,inst
simplify,simplify
skolem,hide
instantiate,expand
rewrite,rewrite
inst,expand
lift-if,expand
typepred,lemma
split,split
hide,expand
expand,lemma
expand,flatten-disjunct
simplify,expand
skeep,skeep
hide,flatten-disjunct
skolem,skosimp*
hide,hide
inst,case
expand,inst
skeep,skeep
simple-induct,skosimp*
expand,typepred
simplify,expand
hide,hide
inst,simplify
simplify,prop
skolem,skolem
inst,expand
inst,case
inst,inst
skosimp*,skosimp*
inst,inst
simplify,inst
expand,expand
simplify,simplify
simplify,name
hide-all-but,hide-all-but
replace,hide
hide-all-but,expand
skolem,grind
hide,lift-if
simplify,both-sides
expand,simplify
inst,simplify
simplify,lemma
skolem,skosimp*
hide,grind
replaces,name
simplify,split
flatten,flatten
expand,expand
lemma,typepred
hide-all-but,skosimp*
expand,lemma
skolem,skosimp*
hide,hide
skolem,skosimp*
hide-all-but,hide-all-but
inst,instantiate
skosimp*,skosimp*
flatten,flatten
simplify,simplify
simplify,expand
inst,instantiate
lemma,simplify
flatten-disjunct,ground
expand,expand
simplify,expand
expand,expand
inst,inst
replace,hide
auto-rewrite,simplify
expand,expand
simplify,simplify
inst,inst
lemma,lemma
skolem,skosimp*
hide,skosimp*
skolem,grind
skolem,skosimp*
expand,typepred
decompose-equality,decompose-equality
simplify,lemma
flatten,flatten
split,skosimp*
inst,name
inst?,inst?
inst?,inst?
use,use
split,lemma
skolem,skolem
name,label
simplify,simplify
copy,expand
skolem,skosimp*
simplify,simplify
inst,instantiate
simplify,expand
expand,simplify
simplify,simplify
skolem,skosimp*
simplify,expand
simplify,replace
skolem,lemma
simplify,simplify
replace,inst
hide,grind
instantiate,expand
simplify,simplify
expand,flatten-disjunct
expand,expand
rewrite,use
simplify,flatten-disjunct
prop,prop
simplify,lift-if
skolem,skolem
skolem,skosimp*
skolem,skosimp*
simplify,simplify
ground,ground
flatten,flatten
split,split
simplify,split
inst,instantiate
flatten,flatten
hide,hide
hide,lemma
expand,name
expand,prop
hide,hide
skosimp*,expand
skolem,flatten-disjunct
lift-if,lift-if
skosimp,skosimp
inst,case
simplify,replace
inst,typepred
simplify,inst
skolem,skolem!
skosimp*,skosimp*
hide,grind
skolem!,skolem!
simplify,expand
simplify,simplify
skolem!,skolem-typepred
simplify,replaces
inst,lemma
expand,typepred
simplify,expand
inst?,inst?
skolem,skolem
inst,inst
rewrite,rewrite
expand,hide-all-but
skolem,skolem!
inst?,inst?
simplify,simplify
simplify,split
skolem,skolem!
inst,inst
simplify,lemma
lemma,lemma
inst,replace
simplify,flatten-disjunct
rewrite,rewrite
simplify,simplify
lemma,apply-extensionality
skosimp*,skolem
skolem,skolem
skolem,skosimp*
hide,lemma
simplify,simplify
use,use
expand,expand
simplify,simplify
lemma,lemma
inst,inst
inst?,inst?
instantiate,inst
lemma,lemma
skolem,skeep
flatten,flatten
inst,inst
hide,hide
hide-all-but,hide-all-but
inst,inst
lift-if,lift-if
prop,prop
skosimp*,skosimp*
inst,inst
lemma,grind
skosimp*,skosimp*
simplify,simplify
expand,expand
expand,case
simplify,simplify
lemma,lemma
skeep,skeep
skeep,skolem
skosimp*,skosimp*
lift-if,inst
simplify,simplify
expand,expand
typepred,typepred
skosimp*,skosimp*
simplify,invoke
simplify,case
grind,grind
split,flatten-disjunct
simplify,simplify
replaces,case
hide,split
inst,instantiate
expand,instantiate
grind,simplify
inst,expand
inst,inst
skolem,skosimp*
ground,ground
skosimp*,skosimp*
lift-if,lift-if
cross-mult,cross-mult
split,lemma
hide,instantiate
skolem,skosimp*
lift-if,expand
hide-all-but,hide-all-but
flatten,flatten
inst,skosimp*
lemma,lemma
simplify,replace
hide-all-but,hide-all-but
skolem,skolem
skeep,skolem!
skolem,skeep
skeep,skeep
hide,lemma
simplify,expand
simplify,cross-mult
expand,inst
simplify,grind
inst,instantiate
lift-if,instantiate
simple-induct,simple-induct
simplify,simplify
simplify,expand
inst,inst
simplify,expand
replace,reveal
hide,case
expand,hide
expand,replaces
hide-all-but,hide
hide-all-but,hide-all-but
expand,grind
simplify,hide
inst,reveal
simplify,simplify
skolem,expand
simplify,hide
expand,expand
expand,inst
skosimp*,skosimp*
simplify,flatten-disjunct
skosimp*,skosimp*
replaces,replace
simplify,simplify
skolem,skosimp*
prop,prop
replace,expand
inst,inst
decompose-equality,lemma
skolem,skolem!
lemma,hide-all-but
skosimp*,skosimp*
simplify,hide
decompose-equality,decompose-equality
simplify,typepred
simplify,simplify
simplify,flatten-disjunct
inst,instantiate
simplify,simplify
inst,simplify
split,expand
expand,expand
grind-reals,simplify
simplify,flatten-disjunct
simplify,name
expand,expand
grind,grind
simplify,lemma
expand,grind
simplify,lemma
simplify,ground
inst?,inst?
simplify,simplify
simplify,lemma
simplify,simplify
simplify,grind
simplify,split
simplify,cross-mult
flatten,flatten
inst?,inst?
replace,lift-if
rewrite,use
lift-if,lift-if
skolem,prop
inst,instantiate
simplify,inst
simplify,typepred
simplify,both-sides
replace,simplify
expand,simplify
skeep,skeep
inst,inst
simplify,simplify
simplify,simplify
case-replace,case-replace
simplify,simplify
skosimp*,expand
split,split
inst,inst
name,inst
skolem,skolem
skolem,skolem!
case,merge-fnums
split,replace
lemma,simplify
lemma,simplify
replace,replace
split,simplify
replace,field
hide,hide
grind,decompose-equality
simplify,simplify
expand,expand
expand,expand
hide,hide
hide,hide
rewrite,rewrite
skeep,skeep
simplify,lemma
lift-if,instantiate
skolem,skolem
rewrite,simplify
flatten,flatten
expand,prop
expand,expand
inst,inst
simplify,typepred
lift-if,simplify
inst,case
inst,inst
expand*,expand*
hide,inst
split,split
skolem,skolem
typepred,case
decompose-equality,typepred
skeep,skeep
hide-all-but,expand
hide,skosimp*
simplify,simplify
expand,grind
lift-if,flatten-disjunct
replace,hide
simplify,hide
simplify,add-formulas
flatten,flatten
rewrite,lemma
split,expand
simplify,simplify
replace,hide
ground,ground
inst?,inst?
hide-all-but,hide
case-replace,case-replace
simplify,simplify
expand,replace
inst?,inst?
simplify,simplify
inst?,inst?
replace,replace
flatten,flatten
inst,inst
skolem,skolem
simplify,lemma
lemma,lemma
simplify,mult-by
skosimp,skosimp
simplify,hide
skolem,expand
inst,lift-if
expand,grind
simplify,simplify
simplify,hide
hide,hide
rewrite,rewrite
ground,ground
expand,expand
inst,use
simplify,simplify
hide,hide
skolem,skosimp*
simplify,simplify
skolem,inst
hide,skosimp*
lemma,lemma
simplify,split
simplify,simplify
skosimp,skeep
simplify,expand
simplify,flatten-disjunct
expand,expand
inst,inst
simplify,simplify
simplify,simplify
hide,expand
lemma,name
simplify,simplify
inst,simplify
inst,simplify
inst?,inst?
simplify,simplify
expand,grind
skolem,skosimp
expand,hide
expand,expand
simplify,lemma
simplify,simplify
inst,inst
simplify,lemma
use,use
inst,inst
rewrite,simplify
inst,instantiate
skolem,simplify
split,lift-if
expand,expand
inst,inst
replace,simplify
lift-if,split
hide,lemma
hide,expand
skosimp,skosimp
rewrite,case
inst,inst
typepred,typepred
lemma,simplify
lemma,flatten-disjunct
flatten,flatten
simplify,simplify
skolem,skolem
simplify,hide
skolem,hide
simplify,simplify
replace,case-replace
skeep,skeep
skeep,skeep
replace,inst
inst,instantiate
simplify,split
expand,lemma
simplify,ground
expand,expand
split,split
simplify,simplify
skosimp*,skosimp*
expand,grind
expand,simplify
lemma,hide
hide,inst
skolem,skolem
hide-all-but,lemma
expand,expand
skosimp*,skosimp*
lemma,simplify
skosimp*,skolem
expand,expand
hide,hide
split,reveal
instantiate,lemma
hide,replace
simplify,simplify
inst?,inst?
skolem,skolem
simple-induct,simple-induct
expand,expand
skolem,simplify
skolem,skolem!
split,flatten-disjunct
skosimp*,skosimp*
split,split
expand,expand
inst,inst
lemma,simplify
instantiate,expand
hide,lemma
simplify,case
expand,instantiate
expand,simplify
skolem,replace
skolem,skolem
rewrite,rewrite
skosimp*,skosimp*
simplify,simplify
grind,grind
skolem,skolem
simplify,case
simplify,replace
skolem,skolem!
simplify,simplify
instantiate,lemma
simplify,flatten-disjunct
flatten,flatten
inst,case
skolem,hide-all-but
instantiate,instantiate
skolem,skosimp*
lift-if,expand
skosimp*,skosimp*
case,hide
expand,lemma
simplify,simplify
skosimp*,skosimp*
expand,typepred!
skolem,skosimp*
skosimp*,skolem
expand,ground
skolem,skolem
simplify,split
simplify,hide
instantiate,instantiate
skeep,skeep
simplify,simplify
inst,hide
simplify,case
inst,inst
expand,expand
replace,case
hide,hide
hide,replace
replace,replace
inst,inst
simplify,simplify
expand,expand
prop,ground
lemma,simplify
skosimp*,grind
skolem,skolem
simplify,replace
skolem,skolem
inst,instantiate
label,case
skosimp*,skosimp*
lemma,lemma
skolem,skolem!
skosimp,skosimp
replace,inst
skeep,skolem!
skolem,skosimp*
hide,expand
hide,hide
hide-all-but,hide-all-but
lemma,lemma
flatten,flatten
simplify,lemma
replaces,hide
skosimp,skosimp
skosimp*,skosimp*
skolem,skolem
expand,inst
ground,ground
expand,hide
use,expand
typepred,typepred
simplify,simplify
hide,replace
skolem,skosimp*
hide,skosimp*
expand,expand
skolem,simplify
expand,split
simplify,lift-if
simplify,case
skosimp,skosimp
simplify,simplify
split,simplify
skolem,skolem
instantiate,inst
hide,typepred
skolem,typepred
skolem,skolem
expand,expand
expand,lemma
expand,replace
simplify,simplify
hide,hide
skolem,skosimp*
skolem,skolem-typepred
simplify,simplify
simplify,split
expand,skosimp*
inst?,inst?
expand,lemma
simplify,simplify
inst,instantiate
replace,case-replace
skosimp*,case
skeep,skeep
simplify,case
hide-all-but,expand
inst,typepred
hide,replace
inst,replace
inst,inst
expand,prop
inst,instantiate
hide,hide
hide,inst
inst,inst
hide,hide
split,flatten-disjunct
simplify,simplify
flatten,flatten
flatten,flatten
simplify,simplify
skolem,skolem
skeep,skolem!
skosimp*,skosimp*
inst,case
hide,inst
split,hide
simplify,lemma
simplify,case
simplify,flatten-disjunct
skeep,skeep
skosimp*,expand
lemma,simplify
expand,expand
expand*,expand*
simplify,expand
skosimp*,skosimp*
inst,inst
rewrite,expand
simplify,simplify
case-replace,simplify
skosimp,skeep
replace,replace
replace,name-replace
expand,invoke
inst?,inst?
simplify,bddsimp
expand,expand
simplify,split
split,ground
replace,expand
skolem,label
simplify,case
skolem,skeep
label,lemma
expand,lemma
split,split
simplify,simplify
simplify,simplify
inst?,inst?
inst,instantiate
expand,expand
split,expand
skosimp*,skolem
lemma,flatten-disjunct
lemma,lemma
skolem,skolem
simplify,simplify
simplify,simplify
flatten,flatten
skolem,expand
simplify,flatten-disjunct
simplify,expand
lift-if,lemma
skolem!,skeep
simplify,case
simplify,hide
instantiate,expand
simplify,simplify
skosimp*,skosimp*
skolem,skolem!
split,flatten-disjunct
skolem,skolem
split,flatten-disjunct
skeep,skeep
simplify,typepred
expand,flatten-disjunct
simplify,typepred
expand,lemma
hide,hide
simplify,expand
expand,expand
skolem,hide-all-but
hide,hide
expand,expand
flatten,flatten
skolem,skolem
grind,apply-extensionality
grind,typepred
expand,expand
expand,expand
hide,hide
simplify,simplify
hide,hide
skolem,skosimp
inst,case
simplify,simplify
inst,inst
hide,apply-extensionality
lift-if,lift-if
simplify,simplify
replaces,expand
replaces,rewrite
inst,inst
expand,typepred
instantiate,inst
rewrite,rewrite
hide,expand
expand,case
hide,hide
hide,skosimp*
inst,instantiate
lemma,simplify
flatten-disjunct,flatten-disjunct
hide,replace
lemma,lemma
inst,simplify
skosimp*,skosimp*
inst,simplify
lemma,expand
inst,inst-cp
split,split
simplify,inst-cp
cross-mult,case
hide,hide
hide,inst
expand,lemma
expand,hide
inst,inst-cp
inst,instantiate
simplify,split
expand,name
simplify,simplify
expand,expand
hide,hide
inst?,inst?
lemma,hide-all-but
replace,label
lemma,expand
split,split
simplify,simplify
simplify,simplify
simplify,grind
simplify,case
inst,instantiate
lemma,lemma
instantiate,typepred
skolem,skosimp*
skolem,skolem
simplify,hide
prop,prop
skolem,hide
simplify,simplify
simple-induct,rewrite
rewrite,rewrite
expand,simplify
skolem!,skeep
inst,hide
label,label
hide,simplify
hide,hide
skolem,skolem!
hide,name
simplify,expand
cross-mult,simplify
inst,simplify
skosimp*,skolem
expand,expand
expand,lemma
skeep,skolem!
split,expand
expand,split
expand,lemma
replace,typepred
skeep,skeep
rewrite,rewrite
skeep,skeep
skolem,skosimp
skeep,skeep
expand,expand
skolem,grind
replace,replace
skolem,skolem!
skolem,skolem
expand,grind
flatten,flatten
hide,hide
skolem,skolem!
split,split
skosimp*,simplify
replace,case-replace
skeep,skeep
replace,simplify
skosimp*,grind
inst,expand
skosimp*,grind
lift-if,expand
lemma,expand
skeep,skeep
inst,mult-by
hide,lemma
simplify,lemma
inst,inst
simplify,simplify
simplify,simplify
expand,expand
rewrite,rewrite
expand,lemma
inst,simplify
replace,replace
lemma,simplify
expand,expand
split,split
expand,lemma
skosimp*,skosimp*
simplify,split
split,split
hide-all-but,skosimp*
flatten,flatten
lemma,lemma
grind,expand
simplify,split
simplify,lemma
lift-if,expand
replace,replace
inst,inst
simplify,simplify
skolem,skosimp*
inst,inst
replace,replace
hide,expand
simplify,simplify
flatten,flatten
hide,hide
skeep,lemma
simplify,inst
simplify,simplify
simplify,simplify
lemma,lemma
skosimp*,skosimp*
skeep,skeep
inst,inst
flatten,flatten
hide,rewrite
skosimp*,skolem
simplify,lemma
lemma,lemma
rewrite,rewrite
lemma,expand
lift-if,expand
split,instantiate
hide,case
expand,lemma
inst,typepred
skolem,skolem
simplify,simplify
name-replace,case
simplify,inst
simplify,simplify
simplify,inst
lemma,simplify
replace,replace
simplify,simplify
split,split
ground,ground
inst?,inst?
split,split
simplify,hide
apply-extensionality,grind
apply-extensionality,apply-extensionality
hide,replace
skolem,case
