guess,gold
inst,inst
simplify,simplify
inst,inst
inst,simplify
inst,ground
lemma,expand
skolem,skeep
simplify,flatten
case-replace,apply-extensionality
inst,inst?
replace,replace
lemma,rewrite
simplify,simplify
inst,inst?
split,prop
skolem,skosimp*
split,flatten
lemma,replace
skolem,skosimp*
simplify,simplify
inst,expand
expand,expand
simplify,flatten-disjunct
expand,expand
lemma,expand
inst,expand
inst,inst
lift-if,simplify
skolem,skeep
simplify,replace
skolem,skolem
inst,inst
replaces,lemma
inst,instantiate
inst,instantiate
lemma,inst
split,simplify
simplify,replace
skolem,hide
inst,rewrite
simplify,lift-if
simplify,simplify
hide,case
lemma,typepred
skolem,skolem
expand,expand
lemma,expand
expand,expand
inst,lemma
simplify,lemma
inst,instantiate
skolem,skeep
skolem,skolem!
expand,expand
inst,instantiate
simplify,hide
simplify,simplify
simplify,expand
hide,replace
expand,expand
simplify,simplify
skolem,skosimp*
simplify,lemma
simplify,expand
skolem,induct
skolem,skeep
skolem,expand
lemma,forward-chain
replace,replace
replace,replace
inst,inst
hide,skolem
skolem,skeep
simplify,hide
skolem,expand
skolem,inst
lemma,lemma
lemma,expand*
lemma,lemma
simplify,simplify
replace,simplify
expand,lemma
inst,use
skolem,expand
simplify,simplify
simplify,case
expand,lemma
replace,replace
skolem,skolem
hide-all-but,hide-all-but
simplify,simplify
simplify,rewrite
flatten,expand*
lift-if,simplify
inst,typepred
skolem,skosimp*
simplify,simplify
lemma,case
skolem,rewrite
hide,hide
skolem,skolem
simplify,instantiate
skolem,skolem!
inst,inst
simplify,simplify
simplify,flatten
hide,hide
inst,instantiate
inst,hide-all-but
inst,inst
skolem,simple-induct
skolem,skolem!
simplify,simplify
replace,case
split,flatten-disjunct
hide,hide
replace,hide
simplify,simplify
simplify,case
lemma,decompose-equality
simplify,hide
typepred,typepred
lemma,expand
inst,inst
replace,hide
grind,lemma
inst,instantiate
skolem,skolem
replace,case
skolem,skolem
skolem,skosimp*
expand,hide
lemma,expand
skolem,skosimp
lemma,lemma
lemma,simplify
replace,prop
simplify,expand
hide,skolem
simplify,simplify
simplify,flatten-disjunct
skolem,skosimp*
lift-if,lift-if
hide,expand
inst,name
skolem,skolem
inst,instantiate
inst,expand
lemma,lemma
simplify,replace
skolem,expand
simplify,expand
inst,simplify
skolem,skolem
simplify,lemma
flatten,flatten
hide,replace
lemma,expand
skolem,skolem
skolem,skeep
hide,lemma
hide,simplify
skolem,lemma
lemma,grind
simplify,simplify
simplify,simplify
skolem,skeep
inst,inst
hide,simplify
skolem,skosimp*
simplify,expand
expand,expand
simplify,simplify
simplify,simplify
skolem,skosimp*
simplify,hide
skolem,skolem
grind,apply-extensionality
instantiate,expand
inst,inst
grind,expand
simplify,simplify
simplify,expand
hide,hide
split,lift-if
inst,expand
skolem,skeep
inst,label
replace,inst
simplify,expand
inst,inst
skolem,skosimp*
inst,expand
lemma,inst
skolem,skosimp*
expand,expand
inst,inst?
replace,name
split,simplify
skolem,expand
simplify,hide
simplify,simplify
lemma,lemma
hide,expand
lemma,replace
lemma,lemma
skolem,skosimp*
expand,name
ground,split
split,split
skolem,hide
split,prop
skolem,skosimp*
flatten,simplify
inst,inst
skolem,skolem!
expand,expand
simplify,hide-all-but
replace,replaces
simplify,simplify
skolem,skosimp*
inst,expand
hide,lemma
lemma,expand
expand,expand
inst,inst?
simplify,typepred
simplify,replace
skolem,grind
lemma,expand
skolem,skolem!
simplify,simplify
simplify,simplify
simplify,cross-mult
inst,inst
inst,inst?
lemma,lemma
simplify,lift-if
simplify,hide-all-but
simplify,expand
skolem,skolem
hide-all-but,hide-all-but
lemma,expand
lemma,rewrite
simplify,replaces
lemma,expand1*
split,split
skolem,flatten-disjunct
inst,hide
instantiate,inst?
skolem,grind
simplify,simplify
inst,hide
simplify,simplify
instantiate,inst
skolem,skosimp*
skolem,skosimp*
lemma,lemma
lemma,simplify
replace,replace
inst,rewrite
hide,lemma
inst,inst
lemma,replaces
skolem,lemma
simplify,simplify
expand,expand
inst,inst
split,expand
simplify,expand
skolem,skosimp
replace,lemma
simplify,flatten-disjunct
expand,expand
lemma,lemma
inst,simplify
skolem,skosimp*
split,simplify
lemma,expand*
skolem,lemma
grind,expand
expand,simplify
simplify,case
typepred,typepred
inst,inst
skolem,skosimp
expand,lemma
skolem,skolem
inst,inst?
skolem,skolem
skolem,expand
inst,inst
inst,name
simplify,split
expand,expand
simplify,grind
lemma,replace
grind,expand
inst,inst
skolem,skosimp*
lemma,expand*
simplify,replace
replace,replace
simplify,label
inst,flatten-disjunct
skolem,lemma
inst?,inst?
replace,lemma
lemma,name
skolem,reveal
lemma,lemma
skolem,skolem
skolem,skosimp*
simplify,flatten-disjunct
skeep,skolem
skolem,skosimp*
inst,inst
inst,lemma
inst,replace
hide,hide-all-but
hide,expand
simplify,typepred
grind,grind
replace,replace
skolem,expand
simplify,split
expand,grind
simplify,lemma
simplify,bddsimp
inst,inst
simplify,hide-all-but
lemma,simplify
expand,expand
simplify,name-replace
skolem,skosimp*
split,case-replace
replaces,replaces
split,split
lemma,lemma
replace,simplify
inst,inst
simplify,expand
inst,rewrite
replace,rewrite
simplify,simplify
simplify,simplify
simplify,mult-ineq
simplify,replace
lemma,name
split,split
inst,expand
inst,rewrite
split,lift-if
simplify,expand
skolem,skeep
skoletin,lemma
simplify,case-replace
skolem,skosimp
inst,simplify
hide,case
lemma,lemma
skolem,skosimp*
inst,lemma
split,hide
simplify,flatten-disjunct
split,hide
simplify,simplify
lift-if,lift-if
simplify,simplify
lemma,expand1*
flatten,lemma
inst,inst?
inst,typepred
simplify,replace
simplify,simplify
lemma,typepred
inst,inst
skolem,skolem
simplify,simplify
skolem,skosimp*
replace,simplify
lemma,expand
lift-if,expand
simplify,expand
simplify,ground
inst?,case-replace
expand,hide-all-but
inst,inst
replace,rewrite
inst,lemma
inst,instantiate
simplify,typepred
simplify,flatten-disjunct
skolem,skosimp*
replace,hide
simplify,grind
simplify,lemma
skolem,skosimp*
inst,grind
skolem,expand
simplify,flatten-disjunct
lemma,typepred
hide,hide
simplify,case
expand,expand
lemma,lemma
hide,grind
simplify,lemma
replace,case
skolem,hide
skolem,skosimp
skolem,lemma
simplify,typepred
simplify,lift-if
simplify,simplify
split,split
expand,expand
simplify,lemma
flatten,flatten
inst,expand
simplify,replace
skolem,skeep
lift-if,expand
instantiate,inst?
skolem,skolem
inst,inst
replace,name
split,flatten
skolem,expand
hide,apply-extensionality
skolem,skosimp*
simplify,lemma
simplify,simplify
expand,expand
skolem,skolem!
flatten,split
simplify,split
inst,hide
lemma,expand
flatten,flatten
skolem,skeep
hide,hide
simplify,expand
simplify,flatten
simplify,expand
inst,inst
inst,case
hide,hide
skolem,skosimp*
skolem,skosimp*
inst,typepred
hide,simplify
lemma,apply-extensionality
lemma,lemma
inst?,expand
replace,lemma
skolem,skosimp*
simplify,simplify
flatten,expand
simplify,simplify
skolem,skolem
skolem,expand
replace,case
flatten,split
hide,hide
skolem,grind
lemma,typepred
simplify,hide
inst,lemma
simplify,simplify
skolem,skosimp*
skolem,skolem
split,split
simplify,flatten-disjunct
inst,case
lemma,lemma
skolem,skolem
hide,hide
simplify,typepred
skolem,skosimp
replace,replace
instantiate,expand*
split,prop
expand,expand
grind,apply-extensionality
split,flatten-disjunct
simplify,simplify
inst,rewrite
simplify,simplify
simplify,expand
inst,expand
skolem,skolem!
inst,simplify
expand,simplify
simplify,inst
skolem,grind-with-ext
skolem,skosimp*
simplify,lift-if
simplify,expand
split,flatten-disjunct
expand,expand
replace,replace
lemma,use
simplify,flatten-disjunct
simplify,flatten
simplify,simplify
simplify,simplify
simplify,use
simplify,simplify
lemma,invoke
inst,lemma
inst,instantiate
replace,expand
inst,inst
skolem,skosimp*
inst,label
inst,lemma
simplify,hide
skolem,skolem!
simplify,expand
inst,inst
split,ground
expand,label
lemma,lemma
skolem,skosimp
inst,replace
hide,typepred
split,split
simplify,expand
skolem,skosimp
lemma,grind
simplify,skeep
inst?,flatten
expand,lemma
simplify,ground
simplify,inst
skolem,skosimp*
simplify,flatten
inst,expand
simplify,simplify
skolem,skosimp*
inst,inst
lemma,expand
flatten,flatten-disjunct
skolem,skosimp
flatten,expand
inst,instantiate
simplify,grind
hide,skosimp*
simplify,lemma
lemma,expand
simplify,simplify
expand,expand
instantiate,inst?
replace,replace
inst?,instantiate
lemma,expand
simplify,expand
inst,instantiate
simplify,lift-if
simplify,grind
simplify,lemma
skolem,skosimp*
inst,case
lemma,lemma
simplify,simplify
simplify,simplify
simplify,expand
hide,hide
split,rewrite
skolem,skeep
split,simplify
skolem,skeep
replace,simplify
skolem,skolem
skolem,skolem
skolem,skosimp*
simplify,simplify
expand,simplify
instantiate,instantiate
lift-if,simplify
inst,insteep
hide,hide
simplify,simplify
hide,lemma
simplify,simplify
lemma,rewrite
lemma,flatten
inst,inst
skolem,skosimp*
simplify,replace
hide,expand
hide,use
inst,inst
flatten,flatten
inst,inst?
inst,inst
replaces,lemma
instantiate,inst?
lemma,lemma
simplify,lemma
expand,expand
lemma,hide
simplify,hide
inst,flatten-disjunct
inst,split
simplify,case
skolem,skosimp*
lemma,hide
lemma,expand
replace,replace
simplify,split
simplify,simplify
inst,replace
replace,simplify
expand,expand
skolem,flatten-disjunct
flatten,flatten-disjunct
flatten,ground
skolem,skolem!
inst,typepred
skolem,expand
lemma,grind
lemma,lemma
lift-if,simplify
simplify,lemma
inst,case
skolem,skosimp*
simplify,simplify
simplify,expand
skolem,skosimp*
inst,inst?
hide,hide
lemma,flatten-disjunct
inst,expand*
inst,instantiate
inst,inst
simplify,lemma
split,prop
inst,inst
simplify,simplify
skolem,hide
inst,expand
expand,rewrite
inst,expand
expand,expand
expand,lemma
split,split
expand,expand
simplify,lemma
simplify,flatten-disjunct
inst,expand
skolem,skeep
simplify,flatten-disjunct
skolem,skosimp*
skolem,hide
inst,case
expand,inst
skolem,skeep
hide,skosimp*
lemma,typepred
simplify,expand
replace,hide
inst,simplify
simplify,prop
skolem,skolem
inst,expand
inst,case
inst,inst
skolem,skosimp*
inst,inst
simplify,inst
expand,expand
simplify,simplify
inst,name
simplify,hide-all-but
replace,hide
hide,expand
skolem,grind
simplify,lift-if
simplify,both-sides
simplify,simplify
inst,simplify
simplify,lemma
skolem,skosimp*
skolem,grind
simplify,name
simplify,split
simplify,flatten
expand,expand
simplify,typepred
hide,skosimp*
hide,lemma
skolem,skosimp*
simplify,hide
skolem,skosimp*
simplify,hide-all-but
inst,instantiate
skolem,skosimp*
simplify,flatten
simplify,simplify
simplify,expand
simplify,instantiate
simplify,simplify
simplify,ground
expand,expand
simplify,expand
simplify,expand
inst,inst
replace,hide
lemma,simplify
inst,expand
simplify,simplify
inst,inst
hide,lemma
skolem,skosimp*
skolem,skosimp*
skolem,grind
skolem,skosimp*
lemma,typepred
lemma,decompose-equality
simplify,lemma
flatten,flatten
split,skosimp*
inst,name
inst,inst?
inst,inst?
inst,use
split,lemma
skolem,skolem
expand,label
simplify,simplify
expand,expand
skolem,skosimp*
simplify,simplify
inst,instantiate
lemma,expand
lemma,simplify
simplify,simplify
skolem,skosimp*
lemma,expand
simplify,replace
skolem,lemma
skolem,simplify
inst,inst
expand,grind
inst,expand
simplify,simplify
simplify,flatten-disjunct
lemma,expand
inst,use
simplify,flatten-disjunct
inst,prop
simplify,lift-if
skolem,skolem
skolem,skosimp*
skolem,skosimp*
simplify,simplify
ground,ground
simplify,flatten
split,split
simplify,split
inst,instantiate
simplify,flatten
skolem,hide
lemma,lemma
expand,name
flatten,prop
hide,hide
skolem,expand
skolem,flatten-disjunct
simplify,lift-if
skolem,skosimp
inst,case
replaces,replace
inst,typepred
inst,inst
skolem,skolem!
skolem,skosimp*
skolem,grind
skolem,skolem!
simplify,expand
simplify,simplify
skolem,skolem-typepred
simplify,replaces
inst,lemma
typepred,typepred
inst,expand
inst,inst?
skolem,skolem
lemma,inst
grind,rewrite
expand,hide-all-but
skolem,skolem!
inst?,inst?
replace,simplify
ground,split
skolem,skolem!
inst,inst
simplify,lemma
grind,lemma
simplify,replace
simplify,flatten-disjunct
simplify,rewrite
simplify,simplify
lemma,apply-extensionality
skolem,skolem
skolem,skolem
skolem,skosimp*
expand,lemma
simplify,simplify
hide,use
lemma,expand
lift-if,simplify
hide,lemma
inst,inst
inst,inst?
inst,inst
lemma,lemma
skolem,skeep
inst,flatten
inst?,inst
inst,hide
simplify,hide-all-but
inst,inst
simplify,lift-if
flatten,prop
skolem,skosimp*
inst,inst
lemma,grind
skolem,skosimp*
simplify,simplify
lemma,expand
simplify,case
inst,simplify
lemma,lemma
skolem,skeep
skolem,skolem
hide-all-but,skosimp*
simplify,inst
simplify,simplify
simplify,expand
inst?,typepred
skolem,skosimp*
inst?,invoke
simplify,case
simplify,grind
split,flatten-disjunct
simplify,simplify
replace,case
simplify,split
inst,instantiate
inst,instantiate
grind,simplify
inst,expand
inst,inst
hide-all-but,skosimp*
split,ground
skolem,skosimp*
simplify,lift-if
simplify,cross-mult
simplify,lemma
inst,instantiate
skolem,skosimp*
lift-if,expand
hide,hide-all-but
simplify,flatten
simplify,skosimp*
lemma,lemma
simplify,replace
hide-all-but,hide-all-but
skolem,skolem
skolem,skolem!
skolem,skeep
skolem,skeep
simplify,lemma
inst,expand
replaces,cross-mult
simplify,inst
inst,grind
inst,instantiate
inst,instantiate
skolem,simple-induct
simplify,simplify
simplify,expand
inst,inst
simplify,expand
replace,reveal
simplify,case
replace,hide
replace,replaces
simplify,hide
skolem,hide-all-but
simplify,grind
simplify,hide
simplify,reveal
simplify,simplify
skolem,expand
inst,hide
expand,expand
simplify,inst
skolem,skosimp*
replace,flatten-disjunct
skolem,skosimp*
simplify,replace
inst?,simplify
skolem,skosimp*
split,prop
replaces,expand
inst,inst
inst,lemma
skolem,skolem!
simplify,hide-all-but
skolem,skosimp*
hide,hide
expand,decompose-equality
flatten,typepred
simplify,simplify
simplify,flatten-disjunct
simplify,instantiate
simplify,simplify
inst,simplify
split,expand
expand,expand
replaces,simplify
simplify,flatten-disjunct
skolem,name
typepred,expand
replace,grind
simplify,lemma
grind,grind
grind,lemma
split,ground
instantiate,inst?
simplify,simplify
simplify,lemma
simplify,simplify
expand,grind
simplify,split
simplify,cross-mult
inst,flatten
inst,inst?
simplify,lift-if
lemma,use
split,lift-if
skolem,prop
inst?,instantiate
simplify,inst
inst,typepred
simplify,both-sides
simplify,simplify
simplify,simplify
skolem,skeep
inst,inst
simplify,simplify
simplify,simplify
simplify,case-replace
simplify,simplify
skolem,expand
simplify,split
inst,inst
inst,inst
skolem,skolem
skolem,skolem!
lemma,merge-fnums
split,replace
simplify,simplify
simplify,simplify
replace,replace
simplify,simplify
replaces,field
hide,hide
lemma,decompose-equality
simplify,simplify
expand,expand
expand,expand
hide,hide
hide,hide
lemma,rewrite
skolem,skeep
lemma,lemma
lift-if,instantiate
skolem,skolem
simplify,simplify
inst,flatten
simplify,prop
expand,expand
inst?,inst
simplify,typepred
simplify,simplify
inst,case
inst,inst
lemma,expand*
inst,inst
split,split
skolem,skolem
lemma,case
expand,typepred
skolem,skeep
inst,expand
simplify,skosimp*
simplify,simplify
grind,grind
simplify,flatten-disjunct
simplify,hide
simplify,hide
replace,add-formulas
split,flatten
lemma,lemma
typepred,expand
simplify,simplify
replace,hide
split,ground
inst,inst?
simplify,hide
lemma,case-replace
simplify,simplify
expand,replace
instantiate,inst?
inst,simplify
inst,inst?
expand,replace
simplify,flatten
inst,inst
skolem,skolem
simplify,lemma
lemma,lemma
replace,mult-by
skolem,skosimp
replaces,hide
skolem,expand
expand,lift-if
lemma,grind
simplify,simplify
simplify,hide
skolem,hide
typepred,rewrite
ground,ground
typepred,expand
inst,use
simplify,simplify
lemma,hide
skolem,skosimp*
simplify,simplify
skolem,inst
skolem,skosimp*
inst,lemma
simplify,split
simplify,simplify
skolem,skeep
grind,expand
split,flatten-disjunct
inst,expand
inst,inst
simplify,simplify
simplify,simplify
inst,expand
simplify,name
inst,simplify
inst,simplify
inst,simplify
inst,inst?
simplify,simplify
expand,grind
skolem,skosimp
expand,hide
replace,expand
inst,lemma
simplify,simplify
inst,inst
flatten,lemma
lemma,use
inst,inst
simplify,simplify
inst,instantiate
skolem,simplify
split,lift-if
lemma,expand
inst?,inst
simplify,simplify
ground,split
lemma,lemma
expand,expand
skolem,skosimp
flatten-disjunct,case
inst,inst
inst?,typepred
lemma,simplify
lemma,flatten-disjunct
split,flatten
split,simplify
skolem,skolem
simplify,hide
skolem,hide
simplify,simplify
lemma,case-replace
skolem,skeep
skeep,skeep
inst,inst
inst?,instantiate
simplify,split
expand,lemma
split,ground
typepred,expand
split,split
simplify,simplify
skolem,skosimp*
grind,grind
simplify,simplify
expand,hide
inst,inst
skolem,skolem
hide,lemma
expand,expand
skolem,skosimp*
simplify,simplify
skolem,skolem
expand,expand
skolem,hide
split,reveal
instantiate,lemma
simplify,replace
simplify,simplify
inst,inst?
skolem,skolem
skolem,simple-induct
expand,expand
skolem,simplify
skolem,skolem!
inst,flatten-disjunct
skolem,skosimp*
split,split
expand,expand
inst,inst
simplify,simplify
instantiate,expand
hide,lemma
hide,case
instantiate,instantiate
lemma,simplify
skolem,replace
skolem,skolem
lemma,rewrite
skolem,skosimp*
simplify,simplify
simplify,grind
skolem,skolem
simplify,case
simplify,replace
skolem,skolem!
simplify,simplify
expand,lemma
simplify,flatten-disjunct
flatten,flatten
skoletin,case
skeep,hide-all-but
instantiate,instantiate
skolem,skosimp*
simplify,expand
skolem,skosimp*
inst,hide
lemma,lemma
simplify,simplify
skolem,skosimp*
lemma,typepred!
skolem,skosimp*
skolem,skolem
expand,ground
skolem,skolem
simplify,split
skolem,hide
inst,instantiate
skolem,skeep
simplify,simplify
hide,hide
simplify,case
inst,inst
flatten,expand
replace,case
skolem,hide
inst,replace
hide,replace
inst,inst
simplify,simplify
expand,expand
split,ground
simplify,simplify
skolem,grind
skeep,skolem
simplify,replace
skolem,skolem
instantiate,instantiate
inst,case
skolem,skosimp*
skolem,lemma
skolem,skolem!
skolem,skosimp
hide,inst
skolem,skolem!
skolem,skosimp*
simplify,expand
inst,hide
hide,hide-all-but
lemma,lemma
flatten,flatten
simplify,lemma
simplify,hide
skolem,skosimp
skolem,skosimp*
hide,skolem
inst,inst
split,ground
lemma,hide
inst,expand
expand,typepred
simplify,simplify
simplify,replace
skolem,skosimp*
skeep,skosimp*
expand,expand
skolem,simplify
simplify,split
simplify,lift-if
simplify,case
skolem,skosimp
simplify,simplify
split,simplify
skolem,skolem
inst,inst
replace,typepred
skolem,typepred
skolem,skolem
flatten,expand
flatten,lemma
lift-if,replace
inst,simplify
expand,hide
skolem,skosimp*
skolem,skolem-typepred
simplify,simplify
simplify,split
hide,skosimp*
inst,inst?
expand,lemma
simplify,simplify
inst,instantiate
replace,case-replace
skolem,case
skolem,skeep
simplify,case
expand,expand
inst,typepred
simplify,replace
inst,replace
inst,inst
flatten,prop
inst,instantiate
hide,hide
expand,inst
inst,inst
split,hide
lemma,flatten-disjunct
simplify,simplify
lemma,flatten
simplify,flatten
simplify,simplify
skolem,skolem
skolem,skolem!
skolem,skosimp*
inst,case
inst,inst
flatten,hide
inst,lemma
simplify,case
simplify,flatten-disjunct
skolem,skeep
skolem,expand
simplify,simplify
expand,expand
expand,expand*
simplify,expand
skolem,skosimp*
inst?,inst
typepred,expand
simplify,simplify
simplify,simplify
skolem,skeep
replace,replace
simplify,name-replace
lemma,invoke
instantiate,inst?
simplify,bddsimp
apply-extensionality,expand
simplify,split
flatten,ground
replace,expand
skolem,label
simplify,case
skolem,skeep
simplify,lemma
expand,lemma
split,split
simplify,simplify
simplify,simplify
inst?,inst?
inst,instantiate
typepred,expand
inst,expand
skolem,skolem
lemma,flatten-disjunct
simplify,lemma
skolem,skolem
simplify,simplify
simplify,simplify
simplify,flatten
skolem,expand
expand,flatten-disjunct
expand,expand
lift-if,lemma
skolem,skeep
inst,case
simplify,hide
instantiate,expand
simplify,simplify
skolem,skosimp*
skolem,skolem!
split,flatten-disjunct
skolem,skolem
split,flatten-disjunct
skolem,skeep
simplify,typepred
flatten,flatten-disjunct
inst,typepred
expand,lemma
hide,hide
simplify,expand
expand,expand
skolem,hide-all-but
skolem,hide
replace,expand
inst,flatten
hide,skolem
grind,apply-extensionality
simplify,typepred
expand,expand
simplify,expand
inst,hide
simplify,simplify
hide,hide
skolem,skosimp
inst,case
split,simplify
inst,inst
hide,apply-extensionality
simplify,lift-if
simplify,simplify
lemma,expand
simplify,rewrite
inst?,inst
grind,typepred
inst,inst
simplify,rewrite
hide,expand
expand,case
hide,hide
skeep,skosimp*
inst,instantiate
simplify,simplify
split,flatten-disjunct
lift-if,replace
lemma,lemma
instantiate,simplify
skolem,skosimp*
inst,simplify
lemma,expand
inst,inst-cp
flatten,split
lift-if,inst-cp
inst,case
expand,hide
hide,inst
lemma,lemma
lemma,hide
inst,inst-cp
inst,instantiate
simplify,split
expand,name
simplify,simplify
typepred,expand
inst,hide
inst,inst?
inst,hide-all-but
inst,label
rewrite,expand
simplify,split
simplify,simplify
simplify,simplify
simplify,grind
expand,case
inst,instantiate
simplify,lemma
inst?,typepred
skolem,skosimp*
skolem,skolem
hide,hide
split,prop
skolem,hide
simplify,simplify
skolem,rewrite
simplify,rewrite
expand,simplify
skolem,skeep
inst,hide
expand,label
simplify,simplify
hide,hide
skolem,skolem!
inst,name
flatten,expand
expand,simplify
inst,simplify
skolem,skolem
expand,expand
typepred,lemma
skolem,skolem!
simplify,expand
expand,split
expand,lemma
hide,typepred
skolem,skeep
lemma,rewrite
skolem,skeep
skolem,skosimp
skolem,skeep
simplify,expand
skolem,grind
hide,replace
hide,skolem!
skolem,skolem
inst,grind
split,flatten
hide,hide
skolem,skolem!
simplify,split
skolem,simplify
replace,case-replace
skolem,skeep
simplify,simplify
skolem,grind
inst,expand
skolem,grind
lift-if,expand
lemma,expand
skolem,skeep
inst,mult-by
simplify,lemma
simplify,lemma
inst,inst
simplify,simplify
simplify,simplify
simplify,expand
lemma,rewrite
expand,lemma
replace,simplify
replace,replace
grind,simplify
expand,expand
split,split
lemma,lemma
skolem,skosimp*
lemma,split
split,split
skolem,skosimp*
simplify,flatten
expand,lemma
lemma,expand
lemma,split
simplify,lemma
split,expand
replace,replace
inst,inst
simplify,simplify
skolem,skosimp*
instantiate,inst
replace,replace
hide,expand
simplify,simplify
flatten,flatten
simplify,hide
skolem,lemma
inst,inst
simplify,simplify
typepred,simplify
simplify,lemma
skolem,skosimp*
skolem,skeep
inst,inst
split,flatten
lemma,rewrite
skolem,skolem
simplify,lemma
lemma,lemma
inst,rewrite
expand,expand
split,expand
split,instantiate
replace,case
lemma,lemma
inst,typepred
skolem,skolem
simplify,simplify
lemma,case
inst,inst
lift-if,simplify
expand,inst
simplify,simplify
hide,replace
simplify,simplify
split,split
split,ground
inst,inst?
inst,split
simplify,hide
lemma,grind
expand,apply-extensionality
simplify,replace
skolem,case
replace,replace
expand,grind
inst?,inst
lemma,rewrite
skolem,skolem
simplify,flatten
inst,lift-if
skolem,skosimp*
skolem,skosimp*
instantiate,instantiate
simplify,flatten-disjunct
simplify,simplify
lemma,expand
skolem,skeep
skolem,skosimp*
skolem,skolem
inst,rewrite
inst,inst
skolem,skeep
inst?,hide
expand,lemma
instantiate,instantiate
skolem,skosimp
skolem,simple-induct
skolem,skosimp*
expand,hide
skolem,hide-all-but
simplify,hide
simplify,simplify
simplify,hide
skolem,skosimp*
simplify,inst
hide,hide
inst,inst
skolem,skeep
hide,skolem
inst,inst
hide,expand
simplify,simplify
inst,inst
